,State_Tribe_Territory,County_Name,FIPS_State,FIPS_County,date,order_code,Face_Masks_Required_in_Public,Source_of_Action,URL,Citation
1138246,MA,Middlesex County,25,17,7/13/2021,2,No,Official,https://www.mass.gov/doc/covid-19-order-69/download,"Mass. COVID-19 Exec. Order No. 69 (May 28, 2021)"
1138247,MA,Middlesex County,25,17,7/14/2021,2,No,Official,https://www.mass.gov/doc/covid-19-order-69/download,"Mass. COVID-19 Exec. Order No. 69 (May 28, 2021)"
1138248,MA,Middlesex County,25,17,7/15/2021,2,No,Official,https://www.mass.gov/doc/covid-19-order-69/download,"Mass. COVID-19 Exec. Order No. 69 (May 28, 2021)"
1138249,MA,Middlesex County,25,17,7/16/2021,2,No,Official,https://www.mass.gov/doc/covid-19-order-69/download,"Mass. COVID-19 Exec. Order No. 69 (May 28, 2021)"
1138250,MA,Middlesex County,25,17,7/17/2021,2,No,Official,https://www.mass.gov/doc/covid-19-order-69/download,"Mass. COVID-19 Exec. Order No. 69 (May 28, 2021)"
1138251,MA,Middlesex County,25,17,7/18/2021,2,No,Official,https://www.mass.gov/doc/covid-19-order-69/download,"Mass. COVID-19 Exec. Order No. 69 (May 28, 2021)"
1138252,MA,Middlesex County,25,17,7/19/2021,2,No,Official,https://www.mass.gov/doc/covid-19-order-69/download,"Mass. COVID-19 Exec. Order No. 69 (May 28, 2021)"
1138253,MA,Middlesex County,25,17,7/20/2021,2,No,Official,https://www.mass.gov/doc/covid-19-order-69/download,"Mass. COVID-19 Exec. Order No. 69 (May 28, 2021)"
1138254,MA,Middlesex County,25,17,7/21/2021,2,No,Official,https://www.mass.gov/doc/covid-19-order-69/download,"Mass. COVID-19 Exec. Order No. 69 (May 28, 2021)"
1138255,MA,Middlesex County,25,17,7/22/2021,2,No,Official,https://www.mass.gov/doc/covid-19-order-69/download,"Mass. COVID-19 Exec. Order No. 69 (May 28, 2021)"
1138256,MA,Middlesex County,25,17,7/23/2021,2,No,Official,https://www.mass.gov/doc/covid-19-order-69/download,"Mass. COVID-19 Exec. Order No. 69 (May 28, 2021)"
1138257,MA,Middlesex County,25,17,7/24/2021,2,No,Official,https://www.mass.gov/doc/covid-19-order-69/download,"Mass. COVID-19 Exec. Order No. 69 (May 28, 2021)"
1138258,MA,Middlesex County,25,17,7/25/2021,2,No,Official,https://www.mass.gov/doc/covid-19-order-69/download,"Mass. COVID-19 Exec. Order No. 69 (May 28, 2021)"
1138259,MA,Middlesex County,25,17,7/26/2021,2,No,Official,https://www.mass.gov/doc/covid-19-order-69/download,"Mass. COVID-19 Exec. Order No. 69 (May 28, 2021)"
1138260,MA,Middlesex County,25,17,7/27/2021,2,No,Official,https://www.mass.gov/doc/covid-19-order-69/download,"Mass. COVID-19 Exec. Order No. 69 (May 28, 2021)"
1138261,MA,Middlesex County,25,17,7/28/2021,2,No,Official,https://www.mass.gov/doc/covid-19-order-69/download,"Mass. COVID-19 Exec. Order No. 69 (May 28, 2021)"
1138262,MA,Middlesex County,25,17,7/29/2021,2,No,Official,https://www.mass.gov/doc/covid-19-order-69/download,"Mass. COVID-19 Exec. Order No. 69 (May 28, 2021)"
1138263,MA,Middlesex County,25,17,7/30/2021,2,No,Official,https://www.mass.gov/doc/updated-advisory-regarding-masks-and-face-coverings-july-30-2021-0/download,"Mass. Health Advisory (July 30, 2021)"
1138264,MA,Middlesex County,25,17,7/31/2021,2,No,Official,https://www.mass.gov/doc/updated-advisory-regarding-masks-and-face-coverings-july-30-2021-0/download,"Mass. Health Advisory (July 30, 2021)"
1138265,MA,Middlesex County,25,17,8/1/2021,2,No,Official,https://www.mass.gov/doc/updated-advisory-regarding-masks-and-face-coverings-july-30-2021-0/download,"Mass. Health Advisory (July 30, 2021)"
1138266,MA,Middlesex County,25,17,8/2/2021,2,No,Official,https://www.mass.gov/doc/updated-advisory-regarding-masks-and-face-coverings-july-30-2021-0/download,"Mass. Health Advisory (July 30, 2021)"
1138267,MA,Middlesex County,25,17,8/3/2021,2,No,Official,https://www.mass.gov/doc/updated-advisory-regarding-masks-and-face-coverings-july-30-2021-0/download,"Mass. Health Advisory (July 30, 2021)"
1138268,MA,Middlesex County,25,17,8/4/2021,2,No,Official,https://www.mass.gov/doc/updated-advisory-regarding-masks-and-face-coverings-july-30-2021-0/download,"Mass. Health Advisory (July 30, 2021)"
1138269,MA,Middlesex County,25,17,8/5/2021,2,No,Official,https://www.mass.gov/doc/updated-advisory-regarding-masks-and-face-coverings-july-30-2021-0/download,"Mass. Health Advisory (July 30, 2021)"
1138270,MA,Middlesex County,25,17,8/6/2021,2,No,Official,https://www.mass.gov/doc/updated-advisory-regarding-masks-and-face-coverings-july-30-2021-0/download,"Mass. Health Advisory (July 30, 2021)"
1138271,MA,Middlesex County,25,17,8/7/2021,2,No,Official,https://www.mass.gov/doc/updated-advisory-regarding-masks-and-face-coverings-july-30-2021-0/download,"Mass. Health Advisory (July 30, 2021)"
1138272,MA,Middlesex County,25,17,8/8/2021,2,No,Official,https://www.mass.gov/doc/updated-advisory-regarding-masks-and-face-coverings-july-30-2021-0/download,"Mass. Health Advisory (July 30, 2021)"
1138273,MA,Middlesex County,25,17,8/9/2021,2,No,Official,https://www.mass.gov/doc/updated-advisory-regarding-masks-and-face-coverings-july-30-2021-0/download,"Mass. Health Advisory (July 30, 2021)"
1138274,MA,Middlesex County,25,17,8/10/2021,2,No,Official,https://www.mass.gov/doc/updated-advisory-regarding-masks-and-face-coverings-july-30-2021-0/download,"Mass. Health Advisory (July 30, 2021)"
1138275,MA,Middlesex County,25,17,8/11/2021,2,No,Official,https://www.mass.gov/doc/updated-advisory-regarding-masks-and-face-coverings-july-30-2021-0/download,"Mass. Health Advisory (July 30, 2021)"
1138276,MA,Middlesex County,25,17,8/12/2021,2,No,Official,https://www.mass.gov/doc/updated-advisory-regarding-masks-and-face-coverings-july-30-2021-0/download,"Mass. Health Advisory (July 30, 2021)"
1138277,MA,Middlesex County,25,17,8/13/2021,2,No,Official,https://www.mass.gov/doc/updated-advisory-regarding-masks-and-face-coverings-july-30-2021-0/download,"Mass. Health Advisory (July 30, 2021)"
1138278,MA,Middlesex County,25,17,8/14/2021,2,No,Official,https://www.mass.gov/doc/updated-advisory-regarding-masks-and-face-coverings-july-30-2021-0/download,"Mass. Health Advisory (July 30, 2021)"
1138279,MA,Middlesex County,25,17,8/15/2021,2,No,Official,https://www.mass.gov/doc/updated-advisory-regarding-masks-and-face-coverings-july-30-2021-0/download,"Mass. Health Advisory (July 30, 2021)"
